fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11200, , , , 
Power absorbed by HTF, kW, -23811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.00, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.9931, 0.0000, 110.2153, 22.5451, 
No. rays traced, -, 1195646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61098, , , , 
