fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13406, , , , 
Power absorbed by HTF, kW, -21605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 11.984, 0.000, 137.952, 27.332, 
No. rays traced, -, 1184649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60887, , , , 
