fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11219, , , , 
Power absorbed by HTF, kW, -23792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.02, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 10.020, 0.000, 113.392, 22.608, 
No. rays traced, -, 1193401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61006, , , , 
