fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9276.0, , , , 
Power absorbed by HTF, kW, -25735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.49, , , , 
Incident flux, kW/m2, 8.3860, 0.0000, 73.5746, 16.5233, 
No. rays traced, -, 457517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70079, , , , 
