fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10588, , , , 
Power absorbed by HTF, kW, -24423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.80, , , , 
Incident flux, kW/m2, 9.4632, 0.0000, 104.2979, 21.2711, 
No. rays traced, -, 1214583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60777, , , , 
