fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14107, , , , 
Power absorbed by HTF, kW, -20905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.14, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.708, 0.000, 140.199, 26.927, 
No. rays traced, -, 698435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67083, , , , 
