fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14173, , , , 
Power absorbed by HTF, kW, -20838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.692, 0.000, 158.004, 28.855, 
No. rays traced, -, 1137396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61433, , , , 
