fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16535, , , , 
Power absorbed by HTF, kW, -18476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.786, 0.000, 179.172, 32.914, 
No. rays traced, -, 994613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63090, , , , 
