fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5688.2, , , , 
Power absorbed by HTF, kW, -29323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.81, , , , 
Optical efficiency incl. receiver, %, 18.69, , , , 
Incident flux, kW/m2, 5.1159, 0.0000, 42.6327, 10.0155, 
No. rays traced, -, 742011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69510, , , , 
