fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13682, , , , 
Power absorbed by HTF, kW, -21329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.201, 0.000, 141.493, 28.561, 
No. rays traced, -, 1199974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63468, , , , 
