fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9118.2, , , , 
Power absorbed by HTF, kW, -25893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.2918, 0.0000, 85.7492, 17.9124, 
No. rays traced, -, 477595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
