fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13412, , , , 
Power absorbed by HTF, kW, -21599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 11.975, 0.000, 134.036, 27.475, 
No. rays traced, -, 1072185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65355, , , , 
