fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8042.4, , , , 
Power absorbed by HTF, kW, -26969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.00, , , , 
Optical efficiency incl. receiver, %, 26.43, , , , 
Incident flux, kW/m2, 7.1700, 0.0000, 71.3608, 15.8597, 
No. rays traced, -, 1123180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64780, , , , 
