fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7992.8, , , , 
Power absorbed by HTF, kW, -27018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.83, , , , 
Optical efficiency incl. receiver, %, 26.27, , , , 
Incident flux, kW/m2, 7.1105, 0.0000, 71.5515, 15.6569, 
No. rays traced, -, 1126020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64548, , , , 
