fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.289, 0.000, 173.439, 35.950, 
No. rays traced, -, 592213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70322, , , , 
