fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9693.4, , , , 
Power absorbed by HTF, kW, -25318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.7215, 0.0000, 76.0295, 17.6080, 
No. rays traced, -, 452311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72146, , , , 
