fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17574, , , , 
Power absorbed by HTF, kW, -17437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.76, , , , 
Incident flux, kW/m2, 15.726, 0.000, 178.534, 36.177, 
No. rays traced, -, 968658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66005, , , , 
