fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11981, , , , 
Power absorbed by HTF, kW, -23030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.69, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.684, 0.000, 109.120, 23.211, 
No. rays traced, -, 859694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68522, , , , 
