fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11764, , , , 
Power absorbed by HTF, kW, -23247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.96, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.501, 0.000, 118.585, 24.242, 
No. rays traced, -, 1194000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64099, , , , 
