fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11958, , , , 
Power absorbed by HTF, kW, -23053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.670, 0.000, 107.848, 23.200, 
No. rays traced, -, 859823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68382, , , , 
