fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13961, , , , 
Power absorbed by HTF, kW, -21051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.60, , , , 
Optical efficiency incl. receiver, %, 45.88, , , , 
Incident flux, kW/m2, 12.476, 0.000, 145.684, 29.343, 
No. rays traced, -, 1185184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63398, , , , 
