fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17028, , , , 
Power absorbed by HTF, kW, -17983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.271, 0.000, 171.216, 33.843, 
No. rays traced, -, 626099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70389, , , , 
