fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14683, , , , 
Power absorbed by HTF, kW, -20328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.15, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 13.108, 0.000, 154.051, 30.798, 
No. rays traced, -, 1143212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64004, , , , 
