fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14738, , , , 
Power absorbed by HTF, kW, -20273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.233, 0.000, 139.484, 29.002, 
No. rays traced, -, 692578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69536, , , , 
