fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11742, , , , 
Power absorbed by HTF, kW, -23269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.87, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.483, 0.000, 115.734, 24.290, 
No. rays traced, -, 1198467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64192, , , , 
