fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9228.3, , , , 
Power absorbed by HTF, kW, -25783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.2541, 0.0000, 80.9246, 18.0640, 
No. rays traced, -, 1085785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66264, , , , 
