fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9224.2, , , , 
Power absorbed by HTF, kW, -25787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.2069, 0.0000, 80.5636, 17.9480, 
No. rays traced, -, 1080532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65791, , , , 
