fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16759, , , , 
Power absorbed by HTF, kW, -18252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.08, , , , 
Incident flux, kW/m2, 14.989, 0.000, 175.771, 34.571, 
No. rays traced, -, 1025272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65584, , , , 
