fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14011, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.623, 0.000, 129.959, 26.890, 
No. rays traced, -, 320717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73344, , , , 
