fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4597.0, , , , 
Power absorbed by HTF, kW, -30414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.97, , , , 
Optical efficiency incl. receiver, %, 15.11, , , , 
Incident flux, kW/m2, 4.0797, 0.0000, 34.8881, 8.4083, 
No. rays traced, -, 727582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68729, , , , 
