fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4584.5, , , , 
Power absorbed by HTF, kW, -30427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.94, , , , 
Optical efficiency incl. receiver, %, 15.07, , , , 
Incident flux, kW/m2, 4.0626, 0.0000, 34.5948, 8.3648, 
No. rays traced, -, 727868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68629, , , , 
