fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4571.3, , , , 
Power absorbed by HTF, kW, -30440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.92, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.0623, 0.0000, 33.6000, 8.3832, 
No. rays traced, -, 728650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68602, , , , 
