fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13419, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 11.968, 0.000, 132.080, 27.237, 
No. rays traced, -, 1069115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65078, , , , 
