fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17278, , , , 
Power absorbed by HTF, kW, -17733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.458, 0.000, 167.965, 34.829, 
No. rays traced, -, 862969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67594, , , , 
