fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11804, , , , 
Power absorbed by HTF, kW, -23207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.526, 0.000, 116.475, 24.286, 
No. rays traced, -, 1197598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64475, , , , 
