fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17345, , , , 
Power absorbed by HTF, kW, -17666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.557, 0.000, 175.816, 35.671, 
No. rays traced, -, 986975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65820, , , , 
