fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17416, , , , 
Power absorbed by HTF, kW, -17595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.34, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.600, 0.000, 172.765, 35.709, 
No. rays traced, -, 973275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65774, , , , 
