fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14186, , , , 
Power absorbed by HTF, kW, -20825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.31, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.667, 0.000, 124.713, 26.365, 
No. rays traced, -, 259273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73837, , , , 
