fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17270, , , , 
Power absorbed by HTF, kW, -17741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.23, , , , 
Optical efficiency incl. receiver, %, 56.76, , , , 
Incident flux, kW/m2, 15.537, 0.000, 175.961, 35.540, 
No. rays traced, -, 984406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65335, , , , 
