fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14614, , , , 
Power absorbed by HTF, kW, -20398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 13.104, 0.000, 155.172, 30.731, 
No. rays traced, -, 1141942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63600, , , , 
