fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16839, , , , 
Power absorbed by HTF, kW, -18172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.112, 0.000, 165.892, 33.179, 
No. rays traced, -, 631979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70152, , , , 
