fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14048, , , , 
Power absorbed by HTF, kW, -20963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.612, 0.000, 133.045, 26.735, 
No. rays traced, -, 321841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73584, , , , 
