fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17451, , , , 
Power absorbed by HTF, kW, -17561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.35, , , , 
Incident flux, kW/m2, 15.670, 0.000, 180.653, 35.844, 
No. rays traced, -, 969266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65555, , , , 
