fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13721, , , , 
Power absorbed by HTF, kW, -21290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.310, 0.000, 148.411, 28.813, 
No. rays traced, -, 1191983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63287, , , , 
