fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11051, , , , 
Power absorbed by HTF, kW, -23961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8855, 0.0000, 113.9546, 22.7873, 
No. rays traced, -, 1216248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63423, , , , 
