fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14153, , , , 
Power absorbed by HTF, kW, -20858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.58, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.658, 0.000, 124.112, 26.297, 
No. rays traced, -, 260049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74041, , , , 
