fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14067, , , , 
Power absorbed by HTF, kW, -20944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.23, , , , 
Incident flux, kW/m2, 12.640, 0.000, 133.888, 26.716, 
No. rays traced, -, 322012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73801, , , , 
