fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19059, , , , 
Power absorbed by HTF, kW, -15952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.34, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 17.140, 0.000, 197.328, 37.947, 
No. rays traced, -, 512619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70537, , , , 
