fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13636, , , , 
Power absorbed by HTF, kW, -21375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.88, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.242, 0.000, 146.540, 28.710, 
No. rays traced, -, 1201917, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63534, , , , 
