fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7930.3, , , , 
Power absorbed by HTF, kW, -27081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.63, , , , 
Optical efficiency incl. receiver, %, 26.06, , , , 
Incident flux, kW/m2, 7.1040, 0.0000, 71.2215, 15.6262, 
No. rays traced, -, 1127711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64171, , , , 
