fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18140, , , , 
Power absorbed by HTF, kW, -16871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.227, 0.000, 186.548, 36.496, 
No. rays traced, -, 816677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67543, , , , 
