fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11707, , , , 
Power absorbed by HTF, kW, -23305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.47, , , , 
Incident flux, kW/m2, 10.484, 0.000, 122.777, 24.220, 
No. rays traced, -, 1196292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63827, , , , 
