fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9069.4, , , , 
Power absorbed by HTF, kW, -25942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.2023, 0.0000, 89.9235, 17.6784, 
No. rays traced, -, 476886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72442, , , , 
