fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13741, , , , 
Power absorbed by HTF, kW, -21270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.319, 0.000, 147.672, 28.860, 
No. rays traced, -, 1191663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63394, , , , 
