fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9557.1, , , , 
Power absorbed by HTF, kW, -25454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.6312, 0.0000, 82.5979, 17.4634, 
No. rays traced, -, 455034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71784, , , , 
