fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7873.2, , , , 
Power absorbed by HTF, kW, -27138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.88, , , , 
Incident flux, kW/m2, 7.0300, 0.0000, 73.3263, 15.4168, 
No. rays traced, -, 1132914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63905, , , , 
