fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9120.8, , , , 
Power absorbed by HTF, kW, -25890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2011, 0.0000, 83.9940, 17.8618, 
No. rays traced, -, 1087091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65639, , , , 
