fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5626.8, , , , 
Power absorbed by HTF, kW, -29384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.59, , , , 
Optical efficiency incl. receiver, %, 18.49, , , , 
Incident flux, kW/m2, 5.0487, 0.0000, 41.9975, 9.7929, 
No. rays traced, -, 747315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69236, , , , 
