fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16821, , , , 
Power absorbed by HTF, kW, -18190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.67, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.112, 0.000, 164.893, 33.192, 
No. rays traced, -, 630311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69990, , , , 
