fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11884, , , , 
Power absorbed by HTF, kW, -23127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.41, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.684, 0.000, 110.939, 23.183, 
No. rays traced, -, 859405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68040, , , , 
