fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11012, , , , 
Power absorbed by HTF, kW, -23999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.8588, 0.0000, 108.3934, 22.5755, 
No. rays traced, -, 1215476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63123, , , , 
