fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15315, , , , 
Power absorbed by HTF, kW, -19696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.734, 0.000, 162.626, 30.937, 
No. rays traced, -, 947040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66681, , , , 
