fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14005, , , , 
Power absorbed by HTF, kW, -21006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.594, 0.000, 138.428, 26.672, 
No. rays traced, -, 322337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73517, , , , 
