fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17007, , , , 
Power absorbed by HTF, kW, -18004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.39, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.317, 0.000, 170.964, 33.491, 
No. rays traced, -, 624902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70179, , , , 
